"path","sha256"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncRuntime.hpp","971E29B38E3FE9073C32169EB5277AB9F5B23B5982853C83C05788C5CA118A53"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncRuntimeBuilder.hpp","F7F126E2D080E17647D698C0CBD087CB985D53DA5A08F9819803FFA5F321DEBE"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncRuntimeSenders.hpp","D6AB4B133E017CFF0D18EA6ADFF6A872FC8D6C07A5C7AE3A1A912F8750789660"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncScope.hpp","FEB10EC3453117A76C52B2801AE792524035539CF00770A944CEE5AA72D65025"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncScopeSenders.hpp","400C657B9D2903F4364A0EB44CC54C06F8AF34B4CB7711B8B0620D3229D721E2"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncStatistics.hpp","C02C2BFA7385BEF19E8C5E86A6F9C856D056A79FA21487CEEABBE47788DB7800"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/MainThreadStateCache.hpp","0F8BEE7DF0159F0D9E2715606DFE02EF4110C0516EA04401A1EC25BFA1B4D573"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/AsioConfig.hpp","EED1BBC963D5D1E60A2E07606DDBDB2FF7FD5413B95870F8D510EF0DCCCDED02"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/MainThreadMailbox.hpp","C35106CEB2A53748666CD96AC8C56ABD03AD863E07825B57C925B2585D46542F"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/MainThreadScheduler.hpp","83D2BC9D1CD58A0EA1525990308F8D2066766CAB204CCF8FA255F0B955A8D11D"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/StdexecClang19Compat.hpp","03748C5DECA61FE31BAEC223E21373A1BF4FA38FC58DC769191C94F2F882E394"
"legacy/engine/runtime/execution/sinclude/lux/engine/runtime/execution/testing/AsyncCloseTestDriver.hpp","1F0C788E23E4C55EBCB257B01A3A14FE9114AB46CEE703393D33294092AAB4F5"
"legacy/engine/runtime/execution/src/AsyncFileControlFactory.hpp","71D893FA120CDA435CF272D09FCACC80A14C848715F884A5135C1A2BF12CAB26"
"legacy/engine/runtime/execution/src/AsyncFileService.cpp","9575A200F383E3859AFBB1E3B46E660A61CF41F9F55977A8CBF5F1B454AD876C"
"legacy/engine/runtime/execution/src/AsyncRuntime.cpp","4F930658C5790C2C75769CC7673170C43DBE145B8DDBB493626B1228716777C3"
"legacy/engine/runtime/execution/src/AsyncScope.cpp","61864F7384AFE8230426D9BC304CF3BD36D5EBEC6A676E725770F3947B7CC174"
"legacy/engine/runtime/extensions/CMakeLists.txt","316185673C58A33E26C72D3C42F158F52A9CA95D7E3F5D95D6F9EAEC6344CBAE"
"legacy/engine/runtime/extensions/loader/CMakeLists.txt","927D6DDFA814C81C8B68BA402DF70C2C9CACA2D7D1698825012D15CDDC79751B"
"legacy/engine/runtime/extensions/loader/include/lux/engine/runtime/extensions/ExtensionModuleManager.hpp","0ECFF47D945390BBBCD6756DC52117A800264FE879A7A673B1008466C3CF865C"
"legacy/engine/runtime/extensions/loader/include/lux/engine/runtime/extensions/ModuleLifetime.hpp","7CD7F488F55C86F797221124332FF000D81AF17BED0B1EB105614925467E610E"
"legacy/engine/runtime/extensions/loader/include/lux/engine/runtime/extensions/OperationTicket.hpp","75307CDBA46539127D67DE4A27DE8CD4D8019670859E011B68E5C3F9AA25FC35"
"legacy/engine/runtime/extensions/loader/src/ExtensionModuleManager.cpp","EC9C4578D97373208899F5EEE37FEC0764C22777D7A52AC9F8E04A3D3B9189CF"
"legacy/engine/runtime/extensions/orchestration/CMakeLists.txt","FCCCD63B59D6571F7F6C6408F5A78FE9517C6B494F91D489417FA837A0C7A019"
"legacy/engine/runtime/extensions/orchestration/include/lux/engine/runtime/extensions/EngineExtensions.hpp","C493E7FF4F762E47AADE139AAB0AF4A7DEA9F9656D83313F06916D04E076AE30"
"legacy/engine/runtime/extensions/orchestration/include/lux/engine/runtime/extensions/EngineExtensionsCloseSender.hpp","8029B7EB73AA408EADEE1C8155BE4463B8DD407E2D7467E2828C3E952DC7E68A"
"legacy/engine/runtime/extensions/orchestration/include/lux/engine/runtime/extensions/ModuleMetadataBatch.hpp","4EECF2AEC0AB321EAF63695710887EADEF1057682A112924765716EDDCF0CE08"
"legacy/engine/runtime/extensions/orchestration/src/EngineExtensions.cpp","D389B2597330A11C752248A289A8AB598B69B106893A78466D886100C9D33202"
"legacy/engine/runtime/extensions/orchestration/src/ModuleMetadataBatch.cpp","AB93298A00919613E723A13987616B6A09D8E0AAF9446E58513DE47D9E58AD94"
"legacy/engine/runtime/frame/CMakeLists.txt","3AB738B7D8185EA301E9534937B94B1AF512DD18AC3558A40993BA028865DD93"
"legacy/engine/runtime/frame/include/lux/engine/runtime/frame/FrameCoordinator.hpp","B1680A1FD82327FE9E539150FC09514F8A654925C244D30137D89015C49CE407"
"legacy/engine/runtime/frame/include/lux/engine/runtime/frame/MainCloseDriver.hpp","228983B39748D63FEC081ACCC99E325CD25F609A332CDE00D49D3DAA53A5A2A8"
"legacy/engine/runtime/frame/src/FrameCoordinator.cpp","EE621A60B1005E65280A48D5F4A4297CA30A4A1D3882D092B802514AB1DABD94"
"legacy/engine/runtime/frame/src/MainCloseDriver.cpp","07F9DAAFBC1DB95238CAFDCC7C3AAF7676B85A74C5A4B670378F6F3536537930"
"legacy/engine/runtime/logging/CMakeLists.txt","EEA6C4CB1C13BECA883E70E3D6BB4A9FE981EEC2D41614A7FF141A4EFCCFE267"
"legacy/engine/runtime/logging/include/lux/engine/runtime/logging/LogRouter.hpp","5BBA4592D26E537AB24921652D09184C5F3154CE246124A05FB47493295D9B17"
"legacy/engine/runtime/logging/include/lux/engine/runtime/logging/LogRouterSenders.hpp","6CF722E95E13B93D2EC221A9C823D7A3B2A2812BA92DE5B23E0E5EEF1B9E2AA7"
"legacy/engine/runtime/logging/sinclude/lux/engine/runtime/logging/testing/LogRouterCloseTestDriver.hpp","45B3016459EEE28474B028D4D1B22B0AD7E878EA8FD5BEED54BA8DDA1A526346"
"legacy/engine/runtime/logging/src/LogRouter.cpp","E3FE2265FFC0EB6F16F29AE1AA9FE16F57EB11F2631FD46A0E31BEE749547D41"
"legacy/engine/runtime/render/backend_host/CMakeLists.txt","63109181269D77A8E12B85DD1D25D84EFF52D330C0D143D7B5D08022B9F15E34"
"legacy/engine/runtime/render/backend_host/include/lux/engine/runtime/render/backend_host/RenderBackendHost.hpp","6F2FFBA8C7931E9F132F4DCDD6B3A4E288A0700B0DFC0A4325AC9ECD7618CEBA"
"legacy/engine/runtime/render/scene/CMakeLists.txt","265F2E509F937125E70E07B348B0918B73B79CE86D6A0F6E397A2C206921940A"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/AsyncRenderUploadCloseSender.hpp","9301588D5D1D7DB2B535F932A6EA45AD8DD158B1C282B2A852440DE657D25158"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/AsyncRenderUploadService.hpp","9C83CD145F95867C18595C0B6729164CD1363E1DAF69BBBFC5392B917DEE3802"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/RenderDiagnostics.hpp","6AE02FDDD1473AB442A025F03E8D47BB81ECE60A6B6F295F2135F504311BFD84"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/RenderedSceneComposition.hpp","42C73919A48A8A25D16FA2A3F3E42C0608A27F2D82D65E780ECCC9A22CE17DEB"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/ResidencyAssembly.hpp","8A9ED63470A3398AE9EA094C743B329BB23D688F57DD02D6D0065D69CD000BD8"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/ResidencyCloseSender.hpp","9AC8E8F2636190AEBFEE701BB9251AD41AE3B9D0104CEA3808D6AB8D7FF387AD"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/SceneGeometryPrepareService.hpp","21F1C06D2E3F05A5D54FF879474ECD4B0567D96BA5D356D4C590B0FA1487BF09"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/StandardFeaturePlan.hpp","F00955056FB24C6620CA7E40043C9669DB30F154B50AB53A6D1231086E3E69EF"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/TextureStreamingBudget.hpp","CC31433557622F3FCA3B132CAE67CDD0590B47EDD3F50450942070F304EB3F9B"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/RenderRequestSender.hpp","9B8C7EE27E4D9048124FA7CB224869A072353CE80CC31F2F3435A00BF2772FF1"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/OwnerReplyReaper.hpp","372D6D04D17168FCD000811F0CA239AA715A3EAB88B9366479E32BA92AE336E4"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/RenderResourceOps.hpp","AA17EA4DE498FA8266D38AF3520F48A29C2A61CF69A58C4604A25245908430D4"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/RenderResourceService.hpp","FF2429BC35A299F184A01DF3D98CB3C402583BE35FD4EA68B2F645988B733A9A"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/RenderResourceStateManager.hpp","2548B4D8FB1D7C90FFD6333F10BDCEC85D39950899D0985CE9FCDBCE3A5F79C5"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/subservices/MaterialSubservices.hpp","F6CF6BC237786D59D9DA8A6E4791CCE5513F06BF2237DC32C3CF0C09D4E55087"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/subservices/MeshSubservice.hpp","7E8D8D5350C1F9A610A2BC4B23EC69B647F8368659391923B833242FF5FB8EAD"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/subservices/TextureSubservice.hpp","D2CFDF4E273F60A5805140B3AE4F5D47DC33FA34703BA67E280E9F481FA30F1C"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/testing/AsyncTestServices.hpp","FA8C0CFDC4914DF20D25D30234EEBB99C334FC082741B2CEF04C85872833E0BB"
"legacy/engine/runtime/render/scene/src/AsyncRenderUploadService.cpp","41D325203754A19B34C8AE2E2A4A4D8C04EACE30B9ECC07FB87BF16A0BFCFB46"
"legacy/engine/runtime/render/scene/src/RenderDiagnostics.cpp","E74E863AF0E315E7C5EDC323CBB24A4FDADEA92E7FA7B42FE6675F9A2E53BA80"
"legacy/engine/runtime/render/scene/src/RenderResourceOps.cpp","17B40F54D52787D80276B39E872D109A9A74F85392264D55FCF45099D37F3E8B"
"legacy/engine/runtime/render/scene/src/RenderResourceService.cpp","A7215FCD38ABEC01D404E3487AD21AC54F358A4438B5FF5CC4DF51483608D018"
"legacy/engine/runtime/render/scene/src/RenderedSceneComposition.cpp","93B8B83717C404D0FDA40C3320EA2D71BBAAE69678A83B25001AFA3FB5655117"
"legacy/engine/runtime/render/scene/src/ResidencyAssembly.cpp","1C907AF3D41E788BBD1CAB04D6091BEB8629FB6DFC7C4D77347679726B4826F9"
"legacy/engine/runtime/render/scene/src/SceneGeometryPrepareService.cpp","DE034FC9E9C44D0997EAC062A483B65EAC539612E274DFB773251587C541465F"
"legacy/engine/runtime/render/scene/src/StandardFeaturePlan.cpp","7B9BFCB2F609A0309B508D731B7FA02D784B6BBACFA98322F3A200667D5A8A1A"
"legacy/engine/runtime/render/scene/src/subservices/MaterialSubservices.cpp","B0F4F56A91F57B3AE56FFEA334AC48F6681BEDBC6551845379A5A07D6A39EBA7"
"legacy/engine/runtime/render/scene/src/subservices/MeshSubservice.cpp","A15D9BCC206C298B7A5B2B7EE22E27082722AE10390163DCE2CFFF0051C0159A"
"legacy/engine/runtime/render/scene/src/subservices/TextureSubservice.cpp","87CE7E82EB7AC80C55D75FF6DA7CC2FAF16B84D6D46B7A7406701051A87A70B2"
"legacy/engine/runtime/scene/composition/CMakeLists.txt","B0C9616BF581230D2FD714FC17BECEFAF1E68250686713BBDEC1EA97E0E636F1"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallNavigation3DSystems.hpp","B7371938D7C21A3F4D886BDA6FFE1578EEB27A12022725D65D48C7786F37873F"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallPhysics3DSystems.hpp","0159C7EBE0E5871526CD16B0387A4A53A11E67A27F359F7B7E1B3CEC4181936A"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallPresentation3DSystems.hpp","55A094AEEAAAB958683979E787C510AD463C1C9018A86AE49564E02A162972BA"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallSpatial3DSystems.hpp","1DA20A8D89FF89046FECEA4EF7688424A92474EA087F273AC3B7A193E9EEB5D1"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallTilemapSystems.hpp","9171E666B9EE135487250F084C8604307350ED71D067ACA833AB99C25BC2059C"
"legacy/engine/runtime/scene/composition/src/InstallNavigation3DSystems.cpp","B5A7A68B13E05D0694359AE5F4B89323D5883B80124DE05951F793DB4285AD12"
"legacy/engine/runtime/scene/composition/src/InstallPhysics3DSystems.cpp","219A600CADDA39C9251EE5AE2A450E242DAA098DC9E3F79D1CD2F1FCCAAA85E0"
"legacy/engine/runtime/scene/composition/src/InstallPresentation3DSystems.cpp","61F75D9345058F59E57D6E83CAE8DA03B44C8DADE5F638E0836CA836D8539AEE"
"legacy/engine/runtime/scene/composition/src/InstallSpatial3DSystems.cpp","0BC58B1D7DAA77438DFE21713D1C99DB8B902BB851140202EC441F5BB6AE275D"
"legacy/engine/runtime/scene/composition/src/InstallTilemapSystems.cpp","8272EDC4C5B52122543259FA2E008694B1094ECD4B75F3AFF382BEFA1464A7B9"
"legacy/engine/runtime/scene/core/CMakeLists.txt","2F0A1398E4C27CE9A222D8D8946EB9B9827D81B4547FB50F354CC1DF2BA4B04C"
"legacy/engine/runtime/scene/core/include/lux/engine/runtime/scene/SceneAsyncContext.hpp","C56CC45717A51822648B65E42AA8B8768875E4DE0340FDF5C042ACBB73D54EE7"
"legacy/engine/runtime/scene/core/include/lux/engine/runtime/scene/SceneRuntime.hpp","7BE114B860D755B461A476AE8CD3102DBB1BA3E5FD437E9252BB366CC5AEEC90"
"legacy/engine/runtime/scene/core/include/lux/engine/runtime/scene/SceneRuntimeCloseSender.hpp","46F5FF6972B6A98B22249312395AB4D32EBB9CA75F65123E28D7902D6D6DC33D"
"legacy/engine/runtime/scene/core/src/OwnerThreadCpuClock.cpp","8EC96F0958E36CC8CFA29A2753E5CBD4BC9E133D8D35355A7B88A5FB99DE5EC9"
"legacy/engine/runtime/scene/core/src/OwnerThreadCpuClock.hpp","7854C5BB3FBD72DBC6D30C4CD7E04B4BBE406E90AE461825488EC0E95FF964E8"
"legacy/engine/runtime/scene/core/src/SceneRuntime.cpp","299FAD4B7994C4881865999DD0FAED85BDFE5F3C00314D6FEBDCC35112D13156"
"legacy/engine/runtime/scene/core/src/SceneRuntimeClose.cpp","1ED3645D6808546E659892EE943E0FF489E420026A3D3CBB6ABCFAF2C3BA2A1B"
"legacy/engine/runtime/scene/script/CMakeLists.txt","3854D80CA217BC11D1BAAB0D03BD14DE165C17FE0C92BDFF22D7A246CC30D41E"
"legacy/engine/runtime/scene/script/include/lux/engine/runtime/scene/script/SceneScriptRuntime.hpp","C6A9E177CF0926EB7CABCB9769856F58FEC810FD91202CB8255114ED6803EF56"
"legacy/engine/runtime/scene/script/src/SceneScriptRuntime.cpp","7E67CCB906F5DC00F9EB5EE4DB80DAA79FC874789E3439D1D08634C4C55A3B17"
"legacy/engine/scene/CMakeLists.txt","F0F4A7263BAF70AF8E4841F6EBC1311AFF9F398BB9EAF76C2A6D1233B0088B41"
"legacy/engine/scene/include/lux/engine/scene/SceneAsset.hpp","415F5BC69C10BDB900BBC108AFE60510DC1255BA459BFEAEA409F65F9ABE7A62"
"legacy/engine/scene/include/lux/engine/scene/SceneAssetSerDeser.hpp","49932EBFB8D88A7BF43F2251EFA3C0A57E58B74600D2AC9C5B597135B0E17319"
"legacy/engine/scene/include/lux/engine/scene/SceneDescription.hpp","EAD683DEA475B25F8079BDACF2F26376842C49F785002F3D4D8E56900E7C2C08"
"legacy/engine/scene/src/SceneAssetSerDeser.cpp","66942E54FCE386E0BCA99E523A5FC65CF6EE551ADE5C7C7D67DF3AEFE3509E91"
"legacy/engine/scene/src/SceneDescriptionCodec.cpp","D77105706C8D893D3E4B1DD91E60578C2CAF4F46A3F7F61504432DF2FB458B47"
"legacy/engine/scene/src/SceneDescriptionCodec.hpp","ED5D90400801E0492C86EFA59FD684A41A125CBB19E8FC3A86830C4E2550ECE2"
"legacy/engine/scene/src/SceneDescriptionCodecCommon.hpp","25AB968650667BDE08130E25714426A379A87CCE74C6FD1BAA9A22882B178937"
"legacy/engine/scene/src/SceneDescriptionValidation.cpp","3ABC49E3BB6A1388FBDEC899617B5BF1A5ACB662D06ECEDA9D47D6A12828AA50"
"legacy/engine/toolchain/CMakeLists.txt","EC51366953017F81E864D00BAF33C65C748F39BE8F24D71EF357C5970B8A4720"
"legacy/engine/toolchain/asset/CMakeLists.txt","E4B6E5D73EE2BD7E104BF497939EDD206575E355A3EFFF3D2B8E283C0273EB71"
"legacy/engine/toolchain/asset/builtin/CMakeLists.txt","A8A2CACB111F657F7A9C142BC99AB2F1112EE9EAFF38C0E51C4E7FD8F29037D8"
"legacy/engine/toolchain/asset/builtin/baker/CMakeLists.txt","7E5AA5A3C4655C6CEB23E75AD20E63B15B11B26A158088E1DA70FA36DC2A7813"
"legacy/engine/toolchain/asset/builtin/baker/lux_content_baker.cpp","CE2148B9193B2ADC83508CEC3B7C6F0A86146E421721A7229A088BFAF2E1235B"
"legacy/engine/toolchain/asset/builtin/include/lux/engine/toolchain/asset/builtin/BuiltinGeometry.hpp","97C31BDFB0816AA72E532EA5D41EE0814B1EF29F763FCCF743B0BC6A24B8DF6D"
"legacy/engine/toolchain/asset/cook/CMakeLists.txt","144182085DAA5E11ADEE27F05D335D5C9D9D00BD7A5EF4F79CA9A32EA6F626D5"
"legacy/engine/toolchain/asset/cook/include/lux/engine/toolchain/asset/cook/PakCook.hpp","DF0DCE5C2E0231E6C26241535AF342515124F68BAACD5C70CDC0F4C28F4ED956"
"legacy/engine/toolchain/asset/cook/src/PakCook.cpp","C85AD61CED2BBDBC6CCAA9BB45DDC75375515CE93D8422D51A2FC12007C6F014"
"legacy/engine/toolchain/asset/material/CMakeLists.txt","9B0DA18765BA66D040D9DC615EBDEC87D483FD36940CD96B21A6A2496E7B3314"
"legacy/engine/toolchain/asset/material/include/lux/engine/toolchain/asset/material/MaterialGraphCompiler.hpp","F32FB0D89E0DA2FAE4EECBBBEDA7D6A74448C5DA402B80BB0A15EAD71042B7D4"
"legacy/engine/toolchain/asset/material/include/lux/engine/toolchain/asset/material/MaterialLowering.hpp","CA60291E4F7B2E00BF7CB065BBD5DA3ED29DA85CEDE023597D821A4465701033"
"legacy/engine/toolchain/asset/material/include/lux/engine/toolchain/asset/material/MaterialToGraph.hpp","6E3BCD06D29890430A8E8623CD6F1AB21DF1D006ADD66CF3241D390090EAA8B3"
"legacy/engine/toolchain/asset/material/pinclude/lux/engine/toolchain/asset/material/MaterialShaderPaths.hpp.in","633CBAF5FF2E7D19415D4F4CFF4C2BB23B740491CF56B9710B7DC8747BB1B5B6"
"legacy/engine/toolchain/asset/material/src/MaterialGraphCompiler.cpp","2EF9C2029AF342493B2C7D820EC19A3892E56FEB6F375E71F537711751AC3900"
"legacy/engine/toolchain/asset/material/src/MaterialLowering.cpp","BDF83CDC1354C273D1B5150F438FEEA9314DDAB2EF87EB5139C62101CE034776"
"legacy/engine/toolchain/asset/material/src/MaterialToGraph.cpp","A7538FC5D694707AB4A085C30612D5874480BBD683A1BC7E7B79B761BD3631A2"
"legacy/engine/toolchain/asset/model/CMakeLists.txt","0F88A1ABDA3AAEBF26B3BCE3BABB313E9C88FC07D6C43546D1E1260716826DF4"
"legacy/engine/toolchain/asset/model/include/lux/engine/toolchain/asset/model/ModelImporter.hpp","A4330C36BAEFE610128D44EEA615E3177CA643CCB6105DAB9AA99BEF303F2AE2"
"legacy/engine/toolchain/asset/model/src/ModelImporter.cpp","9D5C08BFFFC2872809C94BCDEA3999A6080DDA085EAE0543970ABEF2BF5F56A7"
"legacy/engine/toolchain/asset/packer/CMakeLists.txt","03266FF3D244207AE45B9D6A62BB09C961CB466046F979FE06B8E3E9DAE0FFED"
"legacy/engine/toolchain/asset/packer/src/AssetTool.cpp","F01C5184664A4D72985C7A347E3DA235E78B523A94E41DDB08E599DF1B6D0644"
"legacy/engine/toolchain/asset/packer/src/ShaderEmitterTool.cpp","C2FA239FEAC625518A7B221FE1B0626834B74D4ECF0502DAEB59B6D1F807167A"
"legacy/engine/toolchain/asset/texture/CMakeLists.txt","FDF56DD81C3B7B2C21F822D7B9AD693B82CF8A979760A91E62ECF1BB8DCE1039"
"legacy/engine/toolchain/asset/texture/include/lux/engine/toolchain/asset/texture/TextureImporter.hpp","CAACA8DF2ADE5BAFF6D6E0E9940F60554D836C23D01E9677AE66C3DFA74ECA4A"
"legacy/engine/toolchain/asset/texture/src/TextureImporter.cpp","2423C30D230485CC9AB495138D14C8E676EA3AF75106CB01E66CF7881D8A5E4D"
"legacy/engine/toolchain/entity_scene/CMakeLists.txt","E6B418BB4E526B45C849DCE44A81811840DDDE9730386D30B97D0626BFD26597"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/EntitySceneCookError.hpp","9B6106B949C1D30A9E72DC6E70646219501BF917B7C9EFAED3D52A7A68424FE2"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/EntitySceneCooker.hpp","20125BC5509629706E9A6D8BF62AC20CCFF9433EE4E2BBD225EE0ECCA716CD58"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/EntitySectionImageBuilder.hpp","B1E793DA24C2961D0494B6CE5502F3C2DFB5A092E167E26BDDB2708308E8140D"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/TaggedPayloadTranscoder.hpp","330C6E59BBDC798D3231D469152B56A216E1C39F97DA7FC16CB3C8336681DF79"
"legacy/engine/toolchain/entity_scene/src/EntitySceneCooker.cpp","9A6CDE7F9EE42CE21CEE8B5CE23D7688792A4F12056217C0B9B8526BC886F06F"
"legacy/engine/toolchain/entity_scene/src/EntitySectionImageBuilder.cpp","D8F0BB7433BB34DCFB3CB1B1E49C6B7B2C4D30C3D588661F1CE1C24604D6E842"
"legacy/engine/toolchain/entity_scene/src/TaggedPayloadTranscoder.cpp","92DB4C9BEAAB88CFB30AEEA7E1C8D063B489105E22DEB3D0F202F5ABFC0DD16B"
"legacy/engine/toolchain/game_export/CMakeLists.txt","890BFB7614DF6A11CF50C45475538B285C9EEFFEB75CCE4ED9BBDEE18242DD91"
"legacy/engine/toolchain/game_export/app/main.cpp","C0D5D6AE9A06BEE15D50A33EFBAE0DA0D4287C27179380EE06FAAE4B99E78F1F"
"legacy/engine/toolchain/game_export/include/lux/engine/toolchain/game_export/GameExporter.hpp","EF4CD15BC4BED543B7D65D4404FCDDD2A66F9663DD6CF3E74B1F2F876AF5DB12"
"legacy/engine/toolchain/game_export/pinclude/lux/engine/toolchain/game_export/GameBuildClosure.hpp","598D53F84A0483646A1F51BD9E13A0F2447729C15A5FFAB88932585842EB3610"
"legacy/engine/toolchain/game_export/src/GameBuildClosure.cpp","BC24C95084325931FDDA65A84521F480DC8EB1D69364A1CD5942621E202AEDD6"
"legacy/engine/toolchain/game_export/src/GameExporter.cpp","7B65DF1556D23F529E7B02818099FEAD675FD82F79F4F54F5CBC7D2A6E87D1C1"
"legacy/engine/toolchain/shader/CMakeLists.txt","83261DD72A6F1F7902C1FA318AF38B8B0527A70FB53EC6D7198D87214DDCB989"
"legacy/engine/toolchain/shader/glsl/CMakeLists.txt","3228DDCADADF092C2570E814CE2FDB081DCAFBA509290560F69C3210588C0B0D"
"legacy/engine/toolchain/shader/glsl/include/lux/engine/toolchain/shader/Backend.hpp","060BB31F1CBE4F11E4283B243624095AB012A0EB30676664D951B5DC4708A890"
"legacy/engine/toolchain/shader/glsl/src/ShaderCompiler.cpp","74372CC00D7D3B99A1ED9E24EB02E8C8DB8343D5E47C50F6169AF1EEDB35E261"
"legacy/engine/toolchain/shader/glsl/src/ShaderEmitter.cpp","33DBEDD923DC5565DE0597A3957DE9680DE06CAF1D7050F0C284676873C3ED23"
"legacy/engine/toolchain/shader/include/lux/engine/toolchain/shader/ShaderIR.hpp","1C085E506A4C506BE4C8EC1EAE35B0A34DE15F32E9881E6B9BCB04DCEF43A87C"
"legacy/engine/toolchain/shader/include/lux/engine/toolchain/shader/SpirvAssetPacker.hpp","F9010A45CE24F9F77CFE59D4F8201FABDE6A0EE3F2FECEB57E134A28185E10E4"
"legacy/engine/toolchain/shader/include/lux/engine/toolchain/shader/lglsl/LglslEmitter.hpp","0A7F4CDDD6266C002776844052DC03FAD419A9426DDA5D9B2047D96EA0759024"
"legacy/engine/toolchain/shader/src/ShaderIR.cpp","BD8CAE8991D11931CBA8A2CF379F9BA17C29A718DE12252B44A86F0A64446BB6"
"legacy/engine/toolchain/shader/src/SpirvAssetPacker.cpp","064E02F45208DB86BF07C8591BA80F837697CC7F0232E4B4E1E53DADABCBDD78"
"legacy/engine/toolchain/shader/src/lglsl/LglslEmitter.cpp","6B8F91AC07F53D1FC2F4016D4623E1B3D0395D6465D2F7B6A0BD57AD459F88A3"
"legacy/engine/toolchain/spatial3d_scene/CMakeLists.txt","0F6E03F3A75B62D70FE06D0E7B595C8BE3F0D041BEE0F840A50558AEE1B9D61B"
"legacy/engine/toolchain/spatial3d_scene/include/lux/engine/toolchain/spatial3d_scene/Spatial3DAuthoringSource.hpp","6B18E08EBB2D7493214A34F50AB5A87A726BF7F3CDD1CCAD05EBA4C623688029"
"legacy/engine/toolchain/spatial3d_scene/include/lux/engine/toolchain/spatial3d_scene/Spatial3DSceneCooker.hpp","FA24CFD6BD39673DCAD614A3CA15D4CB2356D002CECFE66B15F1B7CD5B0B1834"
"legacy/engine/toolchain/spatial3d_scene/pinclude/lux/engine/toolchain/spatial3d_scene/detail/Spatial3DNavigationCook.hpp","E1A6CA0ADC680303ABE4E0A71FED118576B720B93D21A68A29FD6782FD260416"
"legacy/engine/toolchain/spatial3d_scene/src/Spatial3DAuthoringSource.cpp","08B5EAE1B450C6E7FD0DB7ACABB71814BCFE2A570AD40B9F71B14C8891EE3FEB"
"legacy/engine/toolchain/spatial3d_scene/src/Spatial3DNavigationCook.cpp","75722574171940699BECCB889D9F68DBA7830B484295AF3B68CF42A82CA39A62"
"legacy/engine/toolchain/spatial3d_scene/src/Spatial3DSceneCooker.cpp","B6DD918F45630A5080818E5031205077CF20C9DC45949837311E9F4E4CFF8181"
"legacy/modules/resource/asset-runtime/cmake/add_asset.cmake","135F65134A3F45C6F53BCD87767250277C4A802FDEC511B8D1E7B40DDEAE9CC9"
"legacy/modules/resource/asset-runtime/include/lux/engine/resource/asset/Asset.hpp","AFFCEEAA3E02FBBFFA408F0933379C70B46882680BF486D7A8DB487F86FED9E0"
